id,price,bedrooms,bathrooms,sqft_living,sqft_lot,waterfront,grade
3336000296,250000.0,4,1.5,1220,4900,0,6
8001450060,370000.0,5,3.0,2670,9920,0,8
2538410260,316000.0,5,2.5,2600,4641,0,7
1796381120,219000.0,3,2.0,1090,7350,0,7
8937500040,230000.0,3,1.75,1520,15344,0,8
984100010,300000.0,4,2.25,2080,7700,0,7
7203140420,385000.0,3,2.5,1740,4145,0,7
6817750440,300000.0,4,2.5,1914,3272,0,8
333100209,690000.0,3,1.75,2330,16300,0,9
7740500070,475000.0,3,2.0,1880,9659,0,8
5729000080,465000.0,3,3.0,2290,15600,0,8
7338401230,285000.0,3,1.75,1020,5000,0,6
7967900150,367950.0,4,2.5,3030,9500,0,8
7201800300,397500.0,3,1.75,1300,8480,0,7
7237501040,1200000.0,4,3.5,4170,9748,0,11
4029400140,409950.0,5,2.25,1790,10300,0,7
2877103111,585000.0,3,1.5,1670,5000,0,7
9136102057,650000.0,4,2.5,2160,3139,0,7
3629920830,810000.0,4,2.5,3260,5608,0,9
1774230300,615000.0,3,2.5,2980,43301,0,8
1332700270,215000.0,2,2.25,1610,2040,0,7
2917200475,430000.0,2,1.0,760,7114,0,6
7853360990,430000.0,3,2.5,1950,4949,0,7
6154900095,565000.0,4,1.75,2140,7102,0,7
2526039156,760000.0,4,2.25,2040,8315,0,8
8895800200,1100000.0,4,2.75,3590,5625,0,10
2338800161,365000.0,2,1.0,1390,8336,0,6
6623400217,250000.0,3,1.0,1230,10350,0,7
272000125,438000.0,3,1.0,1200,4000,0,6
5093301285,1580000.0,4,2.5,2900,10500,0,8
6403510130,490000.0,5,2.75,2990,7200,0,8
2525049133,1398000.0,5,2.25,2640,14959,0,7
2926049449,384400.0,3,3.25,1689,1388,0,8
2473381150,325000.0,3,2.75,2200,7000,0,7
322059326,362500.0,3,2.0,1940,40588,0,7
8856890200,350000.0,3,2.25,1780,16290,0,8
5112800233,289000.0,3,1.5,1970,22486,0,6
1761100300,220000.0,3,1.75,1230,7200,0,7
2428100080,1061600.0,4,3.0,2990,6695,0,10
1311200120,225000.0,3,1.0,1660,7210,0,7
7660100236,375000.0,3,2.5,1300,1362,0,8
1312900180,225000.0,3,1.0,1250,7820,0,7
4345000210,230000.0,3,2.25,1490,8722,0,7
2013802030,357000.0,3,2.0,2460,53882,1,7
9222400510,406000.0,2,1.0,880,3000,0,6
7932000041,602500.0,2,2.5,3090,47044,0,10
1450000050,201000.0,3,1.0,900,7576,0,6
8129700255,798750.0,2,2.25,2160,2578,0,8
7129300420,258000.0,3,1.75,1040,5650,0,6
3885804305,949000.0,4,1.75,2490,7834,0,8
8074200100,266000.0,3,1.5,1120,8250,0,7
7236100025,280000.0,3,1.0,1020,8400,0,7
4048400191,545000.0,3,1.75,1700,51649,0,6
7338402850,250000.0,4,3.0,1800,2500,0,7
9542840450,274000.0,3,1.5,1450,4694,0,7
8568030030,575000.0,4,3.5,3930,16970,0,9
629410130,707000.0,4,3.25,3200,7081,0,9
42000130,600000.0,5,4.5,4440,9784,0,10
1802000060,1325000.0,5,2.25,3200,20158,0,8
5694500105,595000.0,2,2.0,1510,4000,0,7
723049596,255000.0,2,1.0,810,7980,0,6
739820050,250000.0,3,2.5,1730,7200,0,7
534000075,329350.0,2,1.0,720,6687,0,6
3629870110,595000.0,3,2.5,1910,3075,0,8
2461900790,560000.0,4,1.75,2120,6250,0,7
2426049113,459000.0,4,1.5,2020,9583,0,7
6738700005,395000.0,2,1.0,1320,1824,0,6
2854800090,307150.0,3,1.5,1480,6752,0,7
2207100650,499990.0,3,1.75,1630,8400,0,7
9828200762,650000.0,2,1.0,1050,2542,0,7
263000325,349000.0,3,2.5,1430,1002,0,8
3303951600,369950.0,4,2.5,1910,10221,0,8
6127000480,720000.0,5,3.5,4140,7642,0,8
6893300295,445000.0,4,1.75,2430,13211,0,7
6403500290,407500.0,3,2.5,1930,10460,0,8
5021900140,1679000.0,5,4.25,4830,11466,0,10
1172000135,446000.0,4,2.0,1940,6350,0,7
7749500160,220000.0,4,1.5,1180,8058,0,7
1775910370,464000.0,4,2.25,2220,15232,0,9
6150200040,472500.0,3,2.0,1790,6800,0,7
3226049117,387500.0,2,1.0,870,6126,0,7
6140100022,345000.0,3,3.25,1600,1882,0,8
2675600028,615000.0,3,1.75,2660,7800,0,8
3124059023,1955000.0,3,1.75,3330,12566,1,8
9283800050,575000.0,2,1.5,1750,19709,0,8
3830210220,210000.0,3,1.0,1200,7200,0,6
6852700476,752000.0,4,1.5,1650,2970,0,7
7904700128,385000.0,3,3.5,1370,1540,0,8
7526400100,805000.0,4,2.5,3160,35225,0,9
1400700150,730000.0,4,2.5,3550,35689,0,9
2314300170,405000.0,4,2.5,2090,6667,0,8
1560920450,550000.0,4,3.0,4180,35169,0,11
7731100066,545000.0,3,1.0,1510,5000,0,7
1330280100,178000.0,3,1.0,1100,5734,0,7
9429400170,309620.0,3,2.5,1860,3730,0,8
7140200450,272000.0,4,2.75,1810,7350,0,7
3333002302,428000.0,4,2.5,1950,5602,0,7
1246700050,370000.0,2,1.0,1220,17172,0,6
7603100020,969000.0,4,2.0,2450,5000,0,8
291310150,391000.0,3,2.25,1410,1290,0,7
5411600180,715000.0,4,2.5,2970,5722,0,9
8691350130,715000.0,4,2.5,2927,12171,0,10
5635100090,379950.0,4,2.5,2612,5850,0,8
